	51	64
	52	65
	55	68
	56	69
	57	70
	59	72
	61	74
	62	75
net/minecraft/client/model/CreakingModel	87	106
	65	88
	66	89
	71	93
	72	94
	73	95
	74	96
	76	97
	78	100
	79	101
	80	102
	81	103
	84	106
	85	106
	87	106
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	32	30
	33	31
	35	32
	37	33
	39	34
	40	39
	41	41
	42	43
	44	47
	45	49
	47	52
	48	54
	50	57
	51	62
	52	64
	54	68
	55	70
	57	73
	58	78
	59	80
	61	84
net/minecraft/util/FutureChain	50	43
	32	27
	33	27
	35	28
	36	29
	38	32
	39	33
	42	35
	43	36
	45	39
	49	42
	50	43
	21	18
	22	19
	26	23
	27	23
	28	23
	29	24
	30	25
net/minecraft/world/inventory/MenuType	66	59
	34	29
	50	45
	66	59
	56	49
	57	50
	58	51
	61	54
	46	41
net/minecraft/util/random/WeightedRandomList	74	66
	32	26
	65	57
	66	61
	36	30
	68	58
	69	59
	40	34
	74	66
	44	38
	45	39
	48	41
	49	42
	53	47
	22	16
	23	17
	24	18
	57	51
	27	21
	62	55
	63	56
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	22	21
	26	25
net/minecraft/client/gui/screens/worldselection/InitialWorldCreationOptions	0	0
net/minecraft/client/gui/components/MultiLineLabel	124	130
	69	66
	70	67
	74	71
	75	73
	76	74
	77	75
	79	77
	18	19
	83	81
	84	83
	85	84
	22	23
	86	85
	88	87
	26	27
	92	91
	93	93
	30	31
	94	94
	95	95
	97	98
	35	36
	101	102
	102	103
	103	104
	40	41
	105	106
	106	107
	107	109
	108	110
	45	46
	110	113
	111	115
	112	116
	49	50
	114	119
	53	54
	119	125
	57	58
	58	58
	124	130
net/minecraft/client/resources/model/DelegateBakedModel	47	49
	32	34
	17	19
	18	20
	37	39
	22	24
	42	44
	27	29
	47	49
net/minecraft/world/item/crafting/RecipeManager	301	279
	256	243
	257	244
	259	245
	263	245
	267	246
	270	251
	282	255
	291	270
	292	271
	293	272
	297	275
	298	276
	44	44
	45	46
	301	279
	46	48
	65	67
	66	68
	71	71
	72	73
	74	75
	75	76
	76	77
	77	78
	78	79
	79	80
	81	81
	86	85
	87	86
	88	87
	93	90
	95	93
	97	95
	98	99
	99	100
	100	101
	101	112
	104	103
	106	104
	107	108
	108	105
	109	107
	110	108
	112	108
	113	108
	118	112
	120	114
	121	116
	122	116
	124	118
	126	119
	127	122
	128	123
	131	126
	132	127
	136	131
	140	137
	141	138
	145	144
	146	144
	148	144
	152	148
	156	152
	162	157
	163	158
	164	158
	166	158
	170	162
	174	166
	179	171
	184	176
	188	180
	193	185
	197	189
	199	190
	200	191
	202	193
	206	197
	207	198
	215	202
	221	208
	222	209
	223	210
	224	211
	225	212
	226	213
	228	215
	234	222
	235	223
	236	225
	237	226
	239	228
	240	229
	242	231
	246	235
	247	236
	249	238
	252	241
	253	242
net/minecraft/util/profiling/jfr/stats/TickTimeStat	11	9
	11	9
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	121
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	38
	42	39
	43	40
	44	41
	45	42
	46	44
	47	45
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	56	53
	57	55
	58	55
	59	56
	60	55
	62	59
	63	59
	64	60
	65	59
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	80	77
	84	89
	85	90
	86	91
	89	94
	92	97
	96	108
	97	109
	98	110
	99	111
	103	112
	104	113
	107	116
	108	117
	110	121
net/minecraft/client/renderer/entity/layers/SlimeOuterLayer	40	39
	32	30
	33	31
	19	22
	35	33
	20	23
	21	24
	38	36
	39	37
	40	39
	25	27
	27	28
	28	39
net/minecraft/world/item/equipment/trim/package-info	0	0
net/minecraft/client/renderer/texture/SimpleTexture	15	17
	10	12
	11	13
	15	17
net/minecraft/client/multiplayer/resolver/ResolvedServerAddress	33	36
	33	36
	18	21
	23	26
	28	31
	15	18
net/minecraft/world/ticks/TickPriority	32	29
	16	15
	32	29
	17	16
	20	19
	21	20
	22	21
	25	25
	26	25
	28	25
net/minecraft/client/particle/TrialSpawnerDetectionParticle	69	70
	64	66
	65	67
	69	70
	13	17
	14	18
	15	19
	16	20
	17	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	26	28
	28	29
	29	30
	30	31
	31	32
	32	33
	36	37
	41	42
	46	47
	51	52
	52	53
	53	54
	57	58
net/minecraft/world/level/storage/LevelData	34	51
	32	47
	33	49
	34	51
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	35
	32	27
	34	34
	36	28
	37	29
	38	30
	40	31
	41	32
	42	34
	44	35
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	25
	31	26
net/minecraft/world/level/CustomSpawner	0	0
net/minecraft/client/renderer/entity/state/ExperienceOrbRenderState	0	0
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	23	23
	14	14
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	39
	32	29
	33	29
	34	29
	35	32
	36	34
	37	35
	38	36
	41	38
	43	39
	18	15
	22	19
	26	23
	30	27
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/world/RandomSequences	190	184
	131	51
	132	52
	135	55
	136	56
	137	57
	138	58
	142	62
	143	63
	144	64
	145	65
	146	68
	147	72
	148	73
	152	77
	153	77
	155	77
	30	29
	159	81
	160	82
	161	83
	34	33
	162	83
	35	34
	163	83
	165	85
	166	87
	167	87
	169	89
	41	117
	170	90
	42	118
	171	91
	172	92
	46	122
	175	96
	47	123
	179	100
	180	101
	52	128
	181	102
	53	129
	185	106
	186	107
	58	134
	59	135
	60	136
	189	110
	190	111
	64	140
	65	141
	70	146
	71	147
	76	152
	77	153
	82	158
	83	159
	88	164
	89	165
	94	170
	95	171
	100	176
	101	177
	106	181
	107	182
	109	184
	110	184
	112	184
	117	37
	118	38
	122	42
	126	46
	127	47
net/minecraft/server/rcon/NetworkDataOutputStream	48	65
	32	43
	35	46
	36	47
	39	50
	40	51
	43	57
	12	12
	13	13
	14	14
	47	64
	48	65
	17	20
	18	21
	21	27
	22	28
	23	29
	26	35
	27	36
	31	42
net/minecraft/client/particle/SculkChargeParticle	46	48
	33	33
	34	34
	35	35
	40	42
	41	43
	10	13
	42	44
	11	14
	43	45
	44	46
	13	15
	45	47
	14	16
	46	48
	16	17
	18	18
	19	19
	23	23
	28	28
net/minecraft/data/recipes/TransmuteRecipeBuilder	79	72
	64	61
	65	63
	66	63
	67	63
	72	65
	73	66
	76	69
	77	70
	79	72
	30	29
	31	30
	32	31
	33	32
	34	33
	37	36
	42	40
	43	41
	48	45
	49	46
	54	51
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/renderer/debug/OctreeDebugRenderer	50	70
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	38	49
	39	50
	40	51
	41	52
	43	55
	44	56
	45	58
	46	66
	49	69
	50	70
	22	22
	23	23
	26	26
	27	27
	28	28
	29	29
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	54
	32	29
	34	31
	35	32
	36	35
	40	36
	41	38
	42	39
	43	40
	46	43
	15	14
	16	15
	51	48
	20	19
	52	49
	21	20
	22	21
	23	22
	24	23
	56	54
	27	25
	28	26
	29	27
net/minecraft/world/entity/ai/village/poi/PoiRecord	101	98
	65	64
	69	68
	73	72
	78	76
	79	77
	81	79
	82	79
	20	19
	21	20
	85	79
	22	21
	23	22
	24	23
	90	84
	27	26
	28	27
	94	89
	31	30
	95	90
	96	91
	97	92
	98	94
	37	36
	101	98
	41	40
	42	41
	45	43
	46	44
	47	45
	51	50
	52	51
	55	53
	56	54
	57	55
	61	60
net/minecraft/world/phys/shapes/EntityCollisionContext	79	75
	64	60
	33	30
	34	31
	35	32
	36	33
	37	34
	69	65
	38	35
	74	70
	43	39
	44	40
	45	41
	46	42
	47	43
	79	75
	18	16
	50	46
	21	19
	54	50
	59	55
net/minecraft/util/valueproviders/ClampedNormalFloat	65	66
	33	35
	65	66
	34	36
	35	37
	36	38
	37	39
	41	43
	11	12
	12	13
	13	14
	45	47
	14	15
	15	16
	16	18
	17	21
	18	22
	50	52
	20	23
	55	57
	60	62
	29	31
net/minecraft/world/entity/ai/memory/WalkTarget	42	51
	34	43
	38	47
	42	51
	16	19
	17	20
	20	26
	21	27
	24	33
	25	34
	28	37
	29	38
	30	39
	31	40
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/resources/RegistryFileCodec	86	85
	65	65
	67	66
	68	67
	69	68
	70	69
	72	70
	75	72
	76	73
	77	74
	78	74
	79	75
	81	80
	86	85
	26	29
	30	33
	34	37
	35	38
	36	39
	37	40
	41	43
	42	44
	43	45
	44	46
	45	47
	47	50
	48	51
	49	51
	54	55
	59	60
	60	61
	61	62
	62	63
net/minecraft/world/entity/npc/AbstractVillager	265	262
	129	126
	130	127
	132	128
	260	257
	134	129
	135	130
	137	132
	265	262
	143	138
	148	143
	149	144
	150	145
	152	147
	156	151
	160	155
	164	159
	165	160
	169	164
	171	165
	172	166
	173	167
	174	168
	177	172
	178	173
	182	177
	184	178
	185	179
	186	181
	59	52
	187	182
	60	53
	61	54
	189	185
	62	55
	190	186
	66	61
	67	62
	195	191
	196	192
	70	65
	200	196
	201	197
	74	69
	205	201
	78	73
	206	202
	79	74
	207	203
	210	206
	83	78
	211	207
	212	208
	213	209
	214	210
	88	83
	216	212
	89	84
	90	85
	220	216
	94	89
	95	90
	225	221
	100	95
	230	226
	231	227
	104	99
	232	227
	234	227
	109	104
	110	105
	112	107
	240	236
	113	108
	241	237
	114	109
	242	239
	243	240
	116	112
	244	241
	245	242
	246	243
	121	118
	249	246
	125	122
	253	250
	254	251
	255	252
net/minecraft/client/renderer/entity/PolarBearRenderer	30	30
	18	20
	23	24
	28	28
	13	16
	29	29
	14	17
	30	30
net/minecraft/world/scores/Team	94	114
	64	110
	65	111
	68	114
	78	69
	15	17
	16	17
	48	95
	18	17
	82	75
	51	100
	56	105
	89	79
	90	80
	91	81
	94	84
	63	109
net/minecraft/util/profiling/metrics/package-info	0	0
net/minecraft/client/renderer/debug/ChunkDebugRenderer	112	134
	32	35
	33	36
	37	40
	38	41
	39	42
	41	43
	43	44
	44	45
	46	47
	50	51
	51	52
	52	53
	53	55
	54	56
	55	57
	56	58
	57	59
	59	62
	60	63
	61	65
	62	67
	63	79
	67	83
	74	91
	75	92
	76	93
	77	94
	79	95
	80	96
	81	98
	82	99
	83	100
	84	101
	85	102
	86	103
	87	104
	88	105
	90	107
	91	108
	93	111
	96	115
	97	116
	98	117
	99	118
	100	119
	102	121
	103	122
	104	124
	105	125
	106	126
	107	127
	110	131
	112	134
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	79	76
	66	61
	67	70
	69	62
	70	63
	71	64
	74	68
	78	75
	79	76
	28	21
	29	22
	33	26
	34	27
	35	28
	36	29
	38	30
	39	31
	40	32
	42	34
	44	36
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	48
	56	54
	57	55
	58	56
	59	57
net/minecraft/world/level/levelgen/DensityFunction	123	116
	96	35
	65	116
	100	39
	104	43
	72	100
	73	101
	108	47
	77	105
	47	85
	112	51
	48	86
	18	17
	50	82
	19	18
	116	55
	21	19
	53	89
	89	76
	57	93
	123	59
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	201	186
	139	125
	143	129
	144	130
	145	131
	147	134
	148	135
	152	139
	25	21
	153	140
	26	22
	154	141
	27	23
	28	24
	156	144
	157	145
	31	27
	32	28
	33	29
	161	149
	34	30
	35	31
	36	32
	165	153
	166	154
	39	35
	167	155
	171	159
	44	40
	172	160
	173	161
	177	165
	50	46
	51	46
	54	46
	182	169
	58	50
	186	173
	59	50
	187	174
	188	175
	61	50
	189	176
	190	177
	65	54
	194	181
	69	58
	198	185
	199	186
	200	186
	73	65
	201	186
	75	66
	77	67
	81	71
	82	72
	84	75
	89	82
	90	83
	92	84
	93	86
	94	87
	95	88
	99	92
	100	93
	101	94
	102	95
	103	96
	104	97
	107	103
	108	104
	109	105
	110	107
	111	108
	113	111
	116	114
	117	115
	118	116
	119	117
	120	118
	122	119
	123	120
	125	122
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/advancements/AdvancementHolder	35	24
	35	24
	22	16
	23	16
	25	16
	30	20
net/minecraft/util/profiling/jfr/event/ChunkRegionIoEvent	78	79
	64	53
	65	54
	66	55
	67	56
	68	57
	69	58
	70	59
	71	60
	72	61
	73	62
	74	63
	78	79
	63	52
net/minecraft/world/item/crafting/CraftingBookCategory	39	34
	35	30
	39	34
	29	24
	30	25
	31	26
net/minecraft/world/entity/monster/breeze/BreezeUtil	35	30
	18	15
	19	16
	35	30
	20	17
	22	18
	23	19
	27	23
	28	24
	29	25
	31	26
net/minecraft/world/level/block/entity/BannerPatterns	109	105
	54	54
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	105	104
	106	104
	107	104
	109	105
net/minecraft/advancements/critereon/ContextAwarePredicate	37	36
	33	32
	34	33
	35	34
	20	19
	21	20
	37	36
	22	21
	25	24
	29	28
	14	14
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	99	111
	66	76
	71	83
	72	84
	75	87
	79	91
	83	95
	87	99
	91	103
	95	107
	34	45
	35	46
	99	111
	36	47
	37	48
	38	49
	39	50
	40	51
	41	52
	44	55
	45	56
	46	57
	47	58
	48	59
	49	60
	50	61
	51	62
	54	65
	55	66
	56	67
	57	68
	58	69
	60	70
	61	71
	62	72
net/minecraft/client/renderer/special/ShulkerBoxSpecialRenderer	60	66
	32	44
	34	45
	35	46
	36	48
	39	52
	40	53
	43	56
	44	57
	48	61
	53	66
	24	27
	25	28
	26	29
	27	30
	59	37
	28	31
	60	38
	31	43
net/minecraft/world/entity/monster/Stray	62	64
	32	34
	33	34
	38	39
	43	44
	48	49
	53	54
	24	22
	25	23
	58	59
	59	60
	28	28
	60	61
	30	31
	62	64
	31	32
net/minecraft/world/level/block/SoundType	182	771
	162	751
	166	755
	170	759
	174	763
	178	767
	147	737
	148	738
	150	739
	182	771
	151	740
	152	741
	153	742
	154	743
	155	744
	158	747
net/minecraft/world/entity/ai/goal/LeapAtTargetGoal	62	52
	32	30
	34	32
	35	32
	37	32
	45	40
	16	14
	17	15
	18	16
	19	17
	51	45
	52	46
	53	47
	54	48
	23	21
	24	22
	57	51
	26	24
	27	25
	28	26
	30	28
	62	52
	31	29
net/minecraft/data/loot/LootTableProvider	116	110
	64	63
	65	63
	66	64
	67	65
	68	66
	69	67
	71	70
	73	71
	74	72
	75	73
	77	74
	79	75
	80	76
	82	77
	84	79
	86	79
	87	80
	90	83
	91	85
	92	89
	94	90
	95	91
	96	92
	97	93
	100	95
	101	95
	102	96
	103	97
	104	98
	105	99
	107	100
	111	105
	48	49
	49	50
	50	51
	51	52
	52	53
	116	110
	56	57
	60	61
	62	62
net/minecraft/client/model/CamelModel	151	155
	128	133
	129	134
	131	135
	132	136
	133	137
	136	140
	137	141
	138	142
	141	145
	142	146
	144	148
	145	149
	148	152
	149	153
	151	155
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	40	38
	41	39
	43	40
	45	41
	46	42
	47	42
	49	44
	50	45
	51	45
	53	47
	54	48
	55	48
	57	50
	58	53
	59	55
	60	57
	61	59
	63	61
	64	62
	65	62
	67	64
	68	65
	69	65
	71	67
	72	68
	73	68
	75	70
	76	71
	77	71
	79	73
	80	74
	81	74
	83	76
	84	77
	85	77
	87	79
	88	82
	89	84
	90	86
	91	88
	93	90
	94	93
	95	95
	96	97
	97	99
	99	101
	100	104
	101	106
	102	108
	103	110
	104	112
	105	115
	107	117
	112	121
	115	122
	116	123
	118	124
	120	125
	121	126
	122	127
	123	128
	124	129
	125	130
net/minecraft/world/entity/npc/WanderingTrader	296	293
	262	260
	263	261
	264	262
	265	263
	266	264
	270	268
	271	269
	272	270
	276	274
	277	275
	282	280
	283	281
	284	282
	286	283
	287	284
	288	285
	290	287
	293	290
	296	293
	60	57
	61	58
	65	62
	66	70
	67	77
	68	80
	69	81
	70	82
	71	83
	72	84
	73	85
	74	86
	75	87
	76	88
	77	89
	78	90
	79	91
	80	92
	81	93
	82	94
	83	95
	88	100
	93	105
	99	110
	100	111
	102	112
	103	113
	106	116
	107	117
	108	118
	111	121
	112	122
	114	125
	116	127
	121	133
	122	134
	123	149
	126	136
	127	137
	129	138
	130	149
	133	139
	134	140
	136	141
	137	142
	138	143
	139	144
	140	145
	142	149
	145	152
	146	154
	147	155
	148	156
	150	158
	154	162
	155	163
	157	164
	158	165
	160	167
	164	171
	165	172
	166	173
	168	176
	169	176
	171	177
	172	178
	176	182
	181	187
	182	188
	183	189
	185	191
	189	195
	190	195
	192	195
	197	200
	202	205
	207	210
	208	210
	210	210
	216	215
	221	220
	225	224
	226	225
	229	228
	234	233
	236	234
	237	235
	239	237
	242	240
	243	241
	245	243
	248	246
	249	247
	253	251
net/minecraft/client/ClientRecipeBook	103	111
	66	68
	67	73
	70	78
	71	79
	72	80
	75	83
	76	84
	78	86
	79	87
	80	88
	82	89
	84	90
	86	92
	87	93
	88	94
	89	95
	90	96
	92	99
	31	33
	95	103
	32	34
	35	37
	99	107
	36	38
	37	39
	103	111
	40	42
	41	43
	42	44
	45	47
	49	51
	50	52
	53	55
	54	56
	57	59
	59	60
	60	61
	62	62
	63	63
net/minecraft/server/commands/DebugConfigCommand	73	72
	65	64
	66	65
	67	66
	68	67
	72	71
	73	72
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	36	31
	37	32
	38	33
	39	34
	40	36
	41	38
	45	42
	48	45
	49	47
	50	48
	51	49
	54	53
	58	57
	59	58
	60	59
	61	60
net/minecraft/server/commands/TriggerCommand	113	124
	64	78
	66	80
	67	81
	68	82
	69	83
	70	84
	76	90
	80	94
	81	95
	82	96
	83	97
	87	101
	88	102
	89	103
	90	104
	94	108
	95	109
	96	110
	97	111
	35	32
	36	33
	37	34
	101	115
	38	35
	102	116
	39	36
	40	39
	41	42
	105	118
	42	43
	43	44
	107	119
	44	45
	108	124
	45	48
	111	120
	48	56
	112	121
	49	57
	113	122
	50	58
	51	59
	52	62
	57	72
	60	75
	61	76
	63	77
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	62
	65	59
	66	60
	67	61
	68	62
	21	20
	22	21
	26	25
	27	26
	28	27
	30	28
	31	29
	33	30
	34	31
	35	32
	37	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	46	40
	51	45
	55	49
	56	50
	57	51
	61	55
net/minecraft/util/KeyDispatchDataCodec	12	7
	12	7
net/minecraft/world/entity/animal/Animal	275	268
	256	250
	258	251
	259	252
	261	254
	265	258
	266	259
	267	260
	268	261
	269	262
	270	263
	273	266
	275	268
	47	44
	48	45
	49	46
	50	47
	53	50
	54	50
	59	55
	60	56
	62	59
	63	60
	67	64
	69	65
	70	66
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	82	78
	86	82
	87	83
	88	84
	92	88
	93	88
	95	88
	100	93
	101	94
	102	95
	103	96
	105	98
	109	102
	110	103
	111	104
	112	105
	115	110
	116	111
	120	115
	125	120
	130	125
	135	130
	142	140
	143	141
	144	142
	145	143
	146	144
	147	145
	148	146
	149	147
	150	150
	151	151
	153	152
	154	153
	155	154
	156	157
	157	158
	161	162
	165	166
	168	169
	169	170
	171	171
	172	172
	173	173
	174	174
	176	176
	179	179
	183	183
	185	184
	186	185
	189	188
	190	189
	193	192
	194	193
	197	196
	202	201
	203	202
	205	204
	206	205
	207	205
	209	205
	214	213
	218	217
	219	218
	222	224
	223	225
	225	227
	226	227
	228	227
	232	232
	233	233
	234	239
	236	234
	237	235
	239	236
	240	237
	241	239
	244	242
	245	242
	246	242
	247	243
	248	244
	249	245
	251	246
	252	247
	253	248
	254	249
net/minecraft/world/level/block/SporeBlossomBlock	71	85
	32	32
	64	70
	67	81
	36	36
	71	85
	41	50
	42	51
	44	52
	49	57
	50	58
	51	59
	53	60
	22	27
	54	61
	55	62
	57	63
	59	64
	60	66
	61	67
	62	68
	31	31
	63	69
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	38
	32	31
	33	32
	34	33
	35	34
	38	38
	16	15
	17	16
	21	20
	22	21
	23	22
	24	23
	25	24
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/server/LanServerDetection	105	106
	68	31
	69	32
	70	33
	71	34
	73	35
	74	36
	75	37
	76	38
	77	39
	82	42
	84	44
	85	45
	87	48
	88	49
	89	50
	90	51
	91	52
	92	53
	28	77
	29	78
	30	79
	95	56
	31	80
	96	57
	97	58
	33	82
	101	62
	37	87
	102	63
	38	88
	39	89
	104	66
	40	106
	105	67
	43	90
	45	91
	46	93
	47	94
	48	95
	49	96
	50	97
	54	101
	55	102
	56	103
	58	106
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	112	104
	67	62
	68	63
	70	66
	71	69
	72	70
	73	71
	77	73
	78	74
	79	75
	80	76
	84	81
	85	84
	87	84
	88	85
	89	86
	92	89
	93	90
	94	91
	32	26
	96	94
	33	27
	34	28
	35	29
	100	98
	102	99
	39	33
	103	100
	106	102
	107	103
	44	38
	45	39
	109	104
	110	104
	47	41
	112	104
	49	44
	50	45
	54	49
	55	50
	57	52
	60	55
	61	56
	63	58
net/minecraft/client/renderer/entity/DolphinRenderer	36	34
	16	18
	33	31
	18	19
	34	32
	19	20
	35	33
	36	34
	23	23
	28	27
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	53
	16	43
	33	14
	17	44
	34	15
	50	29
	37	18
	21	48
	54	32
	41	22
	26	53
	59	36
	46	26
net/minecraft/util/Mth	895	877
	514	537
	515	538
	516	539
	517	540
	518	541
	519	541
	523	545
	524	546
	525	547
	526	548
	527	549
	528	549
	540	871
	541	872
	542	873
	543	874
	544	875
	546	877
	549	553
	553	557
	554	558
	555	559
	44	33
	556	560
	45	34
	557	561
	47	36
	563	565
	52	55
	565	567
	566	568
	567	569
	56	62
	568	570
	570	572
	571	573
	60	66
	572	574
	573	575
	575	577
	64	73
	576	578
	65	74
	577	579
	578	580
	580	582
	69	81
	581	583
	70	82
	582	584
	583	585
	585	587
	74	89
	586	588
	75	90
	587	589
	588	590
	590	592
	79	94
	591	593
	592	594
	593	595
	83	101
	595	597
	598	600
	87	105
	599	600
	88	106
	600	600
	601	600
	92	110
	93	111
	607	604
	608	605
	97	122
	609	606
	610	607
	611	608
	612	608
	101	126
	105	137
	106	137
	108	137
	112	148
	113	148
	115	148
	628	612
	629	614
	630	615
	631	616
	632	617
	634	618
	123	159
	124	160
	636	620
	637	621
	126	162
	127	162
	640	625
	129	162
	644	629
	133	174
	134	175
	136	177
	137	177
	649	633
	650	634
	139	177
	654	645
	143	185
	144	186
	146	189
	658	649
	147	190
	659	649
	660	649
	149	193
	664	660
	153	197
	668	664
	157	201
	158	201
	670	664
	671	664
	160	201
	164	205
	165	205
	167	205
	680	670
	682	670
	171	209
	683	670
	172	209
	174	209
	688	674
	178	213
	182	217
	186	221
	701	684
	190	225
	194	229
	706	688
	198	233
	710	692
	711	693
	713	695
	205	237
	717	705
	721	709
	212	241
	725	713
	726	715
	727	716
	729	719
	730	720
	219	248
	220	249
	732	723
	221	250
	223	253
	224	254
	226	257
	744	727
	233	261
	234	262
	235	263
	748	731
	237	266
	238	267
	240	270
	752	735
	756	739
	247	277
	248	278
	760	743
	249	279
	251	282
	252	283
	254	286
	768	747
	772	751
	261	293
	262	294
	263	295
	265	298
	266	299
	779	755
	268	302
